riekta+A		oikea		oikein
garuheapme+A		
gárri+A		
váibmui+A		rohkea
čieŋal+A		syvä
bastil+A		terävä
áidnoriegádan+A		ainokainen
láitemeahttun+A		
oskkáldasmeahttun+A		
buhtismeahttun+A		
oskkáldas+A		
valljugas+A		
árbmugas+A		
njuoras+A		
árvvas+A		
šlávas+A		
vánhurskkis+A		
váibmoláđis+A		
hearvás+A		ihana		kirkastaa
skárllat+A		
skárllatruoksat+A		
eanet+A		enemmän		useampi
vádjit+A		vaille
olu+A		paljon
vuollegaš+A		matala
greikalaš+A		
ovttamielalaš+A		yksimielinen
romalaš+A		
eahpeoskkolaš+A		
vuoigatlaš+A		
uhcánaš+A		
čálaoahppavaš+A		
Galilea+N		
synagoga+N		
fáŋga+N		vanki
Greika+N		
sennetsiema+N		
Roma+N		
skiipa+N		
báhppa+N		pappi
bajimušbáhppa+N		
fiikonmuorra+N		
márra+N		
denára+N		
fáŋgavuohta+N		
báhppavuohta+N		
searvevuohta+N		osallisuus
borakeahttáivuohta+N		
ipmilvuohta+N		
buhtismeahttunvuohta+N		
vanhurskkisvuohta+N		
vádjitvuohta+N		
isitvuohta+N		
fuorrávuohta+N		huoruus
vuollegašvuohta+N		
taleanta+N		
kommandánta+N		
poarta+N		
gilvva+N		
čuolahusgovva+N		
šlávva+N		
girje+N		kirjavan_koiran_nimitys
okci+N		
stadi+N		
buddi+N		
guovdi+N		
girji+N		kirja		kirje
láhkki+N		
ovdabealli+N		
moarri+N		
gárri+N		
giksi+N		
beasti+N		
gilvi+N		
arvi+N		sade
searvi+N		seura
oažži+N		
ipmil+N		jumala		jumalatar
eahpeipmil+N		
sennetsiepman+N		
fiikon+N		
báson+N		pasuuna
máttar+N		
tuollár+N		tullimies
Biehtár+N		
seavdnjadas+N		
ovddas+N		edessä		edestä
čuovggas+N		
bahákas+N		
buozalvas+N		
guoktenuppelogis+N		
giittosrohkos+N		
vuoiŋŋadus+N		erit._haudan_lepo
veardádus+N		
čádjádus+N		
sivdnádus+N		
buressivdnádus+N		
čuolahus+N		
oainnáhus+N		
geahččalus+N		
almmustus+N		
seavdnjat+N		tumma		pimeä
sennet+N		
vádjit+N		vaille
isit+N		aviomies
nisut+N		
sábbát+N		
rábát+N		rapakko
muohcu+N		kirjakoi
háldu+N		
ládju+N		heinätyö
dahku+N		teko
eahpeosku+N		
váibmu+N		sydän
girjegearru+N		
garru+N		
fárru+N		seurue
ovddasčuožžu+N		
boadnjá+N		
bastilislátnjá+N		orjantappura
cummá+N		suukko
fuorrá+N		
duvvá+N		
uhcahaš+N		
saddukealaš+N		
galilealaš+N		
farisealaš+N		
greikalaš+N		
romalaš+N		
israellaš+N		
nasaretlaš+N		
čálaoahppavaš+N		
vuloš+N		
gillámuš+N		kärsimys
heahpanaddat+V		häpeillä
njahkat+V		
profehtastallat+V		
čeavlástallat+V		
luoibmat+V		
čorbmat+V		
birračuohppat+V		ympärileikata
moarrat+V		
giessat+V		
ástat+V		
doahttat+V		
suovvat+V		
arvvosmuvvat+V		
rohttašuvvat+V		
láidet+V		
sorbmet+V		
čurvet+V		huutaa_kerran
spihččet+V		
máraidit+V		
dovddiidit+V		
hiddjidit+V		
čádjidit+V		
lihtodit+V		
vardit+V		vuotaa_verta
suddudit+V		tehdä_syntiä
biškkádit+V		
luoitádit+V		
bosttahit+V		
sorbmehit+V		
gárvvohit+V		
riškkuhit+V		
garuhit+V		
doadjalit+V		
njahkalit+V		
doahttalit+V		
bajásčuožžilit+V		
cábmit+V		
heahpanit+V		hävetä
nimmorit+V		
njuorrasit+V		
láitit+V		
árkkálmastit+V		
buhtistit+V		puhdistaa
čádjidahttit+V		
čuoččáldahttit+V		
bajásčuoččáldahttit+V		herättää_kuolleista
arvvosmahttit+V		
hearvásmahttit+V		
dearvvašmahttit+V		
vearránahttit+V		herättää_pahennusta
gilvit+V		kylvätä
ovddošit+V		
furrošit+V		
árkkášit+V		
muohcut+V		
nealgut+V		nähdä_nälkää		tulla_hyvin_nälkäiseksi
oskut+V		
riškut+V		
vuollut+V		
máidnut+V		
suvrut+V		
dovdát+V		
ballát+V		pelästyä_jotakin
gillát+V		kärsiä
almma+Pcle		
Johanassii		
gea+Interj		
halleluja+Interj		
hosianna+Interj		
amen+Interj		
ovccilogiovcci+Num		
guhttalogi+Num		
njealljelogi+Num		
guoktenuppelotduhát+Num		
Johanassan		
dahtanaga+Pron		
olus+Pron		juuri		juurikaan		paljon		paljonkaan
eanebut+Pron		
njeaiga+Po		
ovddabeale+Po		
olggul+Po		
gudnálaččat		
dallánaga+Adv		
lusa+Adv		luokse
searválagaid+Adv		
rievttuid+Adv		
ovddabeale+Adv		
álelassii+Adv		ainaisesti
sierranassii+Adv		
ijatbeaivvi+Adv		
olggul+Adv		
iešalddán+Adv		
allagasas+Adv		
oskkáldasat+Adv		
valljugasat+Adv		
ovttamielalaččat+Adv		
njuorrasit+Adv		
jitnoseabbot+Adv		
